Datetime,Open,High,Low,Close,Volume,Sma,Atr
2022-01-21 05:00:00,0.06746,0.06775,0.06574,0.06585,204374185.0,0.06951714285714286,0.0008884899309099679
2022-01-21 06:00:00,0.06585,0.06662,0.06577,0.06634,80613162.0,0.06939952380952381,0.0008866570770571125
2022-01-21 07:00:00,0.06634,0.06709,0.0661,0.06687,64203219.0,0.06931238095238094,0.000891578168625821
2022-01-21 08:00:00,0.06686,0.06693,0.06607,0.06608,52894122.0,0.06916904761904762,0.0008900744463103056
2022-01-21 09:00:00,0.06608,0.0669,0.06571,0.06662,65304150.0,0.06903285714285715,0.0009043566155336242
2022-01-21 10:00:00,0.06661,0.06707,0.06651,0.06702,50142974.0,0.06890619047619048,0.0008879586814605947
2022-01-21 11:00:00,0.06703,0.06707,0.06653,0.06665,45269849.0,0.06873857142857143,0.0008713892204386615
2022-01-21 12:00:00,0.06664,0.06683,0.06594,0.06618,49909643.0,0.0685,0.0008722754480368207
2022-01-21 13:00:00,0.06618,0.06636,0.06597,0.06621,40258743.0,0.06824476190476189,0.0008493099505112578
2022-01-21 14:00:00,0.0662,0.06627,0.06403,0.06471,218428247.0,0.06791238095238096,0.0009155332862011976
2022-01-21 15:00:00,0.0647,0.06528,0.06437,0.06488,87701978.0,0.06760142857142858,0.0009152697963820933
2022-01-21 16:00:00,0.06488,0.06514,0.06396,0.06416,93504346.0,0.06726190476190477,0.0009278759965543747
2022-01-21 17:00:00,0.06417,0.06483,0.06347,0.06455,100555996.0,0.06695857142857142,0.0009484533300517854
2022-01-21 18:00:00,0.06456,0.06485,0.06387,0.06423,60869964.0,0.06663857142857144,0.0009499555524302721
2022-01-21 19:00:00,0.06423,0.06437,0.06387,0.06402,40111182.0,0.06631190476190477,0.0009285290975526401
2022-01-21 20:00:00,0.06405,0.06445,0.06343,0.06384,64308438.0,0.06606714285714285,0.0009328848548120378
2022-01-21 21:00:00,0.06383,0.06422,0.06347,0.06352,37513563.0,0.06583333333333334,0.0009241760522019408
2022-01-21 22:00:00,0.06352,0.06397,0.0626,0.06369,139163036.0,0.06564571428571428,0.0009454057640018483
2022-01-21 23:00:00,0.0637,0.06411,0.05968,0.06102,294186558.0,0.06529285714285714,0.0011113388228589033
2022-01-22 00:00:00,0.06101,0.06155,0.05966,0.06071,163918122.0,0.06498142857142856,0.001148417926532289
2022-01-22 01:00:00,0.06071,0.06165,0.05989,0.06099,174035897.0,0.06467333333333333,0.001177540882411704
2022-01-22 02:00:00,0.06097,0.062,0.06084,0.06128,99654546.0,0.06445571428571428,0.001176705602296861
2022-01-22 03:00:00,0.06128,0.06165,0.06105,0.06143,75549186.0,0.06422190476190476,0.0011492434307589154
2022-01-22 04:00:00,0.06142,0.06145,0.06046,0.06062,68456651.0,0.06392428571428573,0.0011416604102465861
2022-01-22 05:00:00,0.06061,0.06108,0.05963,0.06039,137301586.0,0.06365333333333333,0.0011563432478538915
2022-01-22 06:00:00,0.06039,0.06055,0.05967,0.06009,55976092.0,0.06334238095238096,0.0011431840455751348
2022-01-22 07:00:00,0.06009,0.06025,0.05806,0.05846,121624383.0,0.0629347619047619,0.0011930324243572712
2022-01-22 08:00:00,0.05845,0.05889,0.05695,0.05713,179269353.0,0.06248142857142858,0.0012286023089116869
2022-01-22 09:00:00,0.05713,0.05777,0.05483,0.05508,256541142.0,0.06195285714285713,0.0013100974370587495
2022-01-22 10:00:00,0.0551,0.05699,0.05508,0.05644,179445724.0,0.06148761904761905,0.0013386642257702378
2022-01-22 11:00:00,0.05646,0.05704,0.05372,0.05393,266062387.0,0.06097428571428571,0.0014330135483526076
2022-01-22 12:00:00,0.05392,0.05682,0.0524,0.05583,488378815.0,0.06054333333333333,0.001575250998431055
2022-01-22 13:00:00,0.05582,0.05658,0.0552,0.05654,195080425.0,0.06018047619047619,0.0015659533318391002
2022-01-22 14:00:00,0.05653,0.05865,0.05637,0.05825,297310814.0,0.05988047619047619,0.0015999555541324761
2022-01-22 15:00:00,0.05824,0.05898,0.05752,0.05754,138252730.0,0.05956190476190476,0.0015932910039356913
2022-01-22 16:00:00,0.05752,0.05763,0.05634,0.05637,96691388.0,0.05919761904761905,0.001578848575176849
2022-01-22 17:00:00,0.05635,0.05658,0.05528,0.05531,120557751.0,0.05879142857142857,0.0015655700715969988
2022-01-22 18:00:00,0.05531,0.0572,0.05485,0.05624,182013067.0,0.0584447619047619,0.0016029238777114272
2022-01-22 19:00:00,0.05623,0.0566,0.05514,0.05539,97139107.0,0.05804952380952381,0.0015961179787727878
2022-01-22 20:00:00,0.0554,0.05579,0.05481,0.05495,106732832.0,0.057760476190476195,0.0015667790274026551
2022-01-22 21:00:00,0.05496,0.05598,0.0549,0.05531,94972523.0,0.05750333333333334,0.0015435990737168147
2022-01-22 22:00:00,0.05534,0.05745,0.05507,0.05703,182778905.0,0.057314761904761896,0.0015834276892541092
2022-01-22 23:00:00,0.05704,0.05762,0.05665,0.05721,70922464.0,0.05712095238095237,0.0015542168469086753
2022-01-23 00:00:00,0.05721,0.05729,0.05596,0.05625,59692546.0,0.05687428571428572,0.0015435398541987385
2022-01-23 01:00:00,0.05623,0.05687,0.05611,0.05675,50396846.0,0.05668999999999999,0.001506228432570227
2022-01-23 02:00:00,0.05677,0.05771,0.05639,0.05768,87812801.0,0.056560952380952385,0.0014973604119716444
2022-01-23 03:00:00,0.05767,0.05782,0.05726,0.05735,50035563.0,0.056430476190476184,0.0014527242018777568
2022-01-23 04:00:00,0.05736,0.05746,0.0562,0.05623,66427470.0,0.05632428571428571,0.0014435468589311968
2022-01-23 05:00:00,0.05624,0.05699,0.05623,0.05691,46561072.0,0.056313809523809516,0.0014109970085059015
2022-01-23 06:00:00,0.05691,0.05765,0.0567,0.05737,94487252.0,0.05642285714285715,0.0013890447700056203
2022-01-23 07:00:00,0.05737,0.05793,0.05672,0.05777,86510445.0,0.056486190476190475,0.0013805188285767815
2022-01-23 08:00:00,0.05776,0.05789,0.05718,0.0573,69405723.0,0.05664666666666667,0.0013485893605493155
2022-01-23 09:00:00,0.0573,0.05815,0.0572,0.05781,80845644.0,0.05674095238095238,0.0013296089148088718
2022-01-23 10:00:00,0.05778,0.0584,0.05763,0.05819,108107811.0,0.056819523809523806,0.0013029608712465447
2022-01-23 11:00:00,0.05817,0.05849,0.05793,0.05808,70408381.0,0.056811428571428575,0.0012675817821395663
2022-01-23 12:00:00,0.05807,0.05818,0.05783,0.05816,69825604.0,0.05684095238095238,0.0012238874115614918
2022-01-23 13:00:00,0.05815,0.05816,0.05751,0.05772,52523767.0,0.0569052380952381,0.0011965594395823734
2022-01-23 14:00:00,0.05771,0.0578,0.05728,0.05773,74146916.0,0.05702047619047618,0.0011643423234117842
2022-01-23 15:00:00,0.05773,0.05774,0.05743,0.05753,59166320.0,0.057081904761904764,0.0011236593556302704
2022-01-23 16:00:00,0.05753,0.05763,0.05527,0.05607,200903721.0,0.057114285714285715,0.0011825327196478767
2022-01-23 17:00:00,0.05607,0.0562,0.05575,0.05614,61235173.0,0.057170952380952385,0.001147650209188454
2022-01-23 18:00:00,0.05613,0.0566,0.05585,0.05612,79108337.0,0.05720952380952381,0.0011287144849413846
2022-01-23 19:00:00,0.05612,0.05658,0.05602,0.0563,29154891.0,0.05717476190476191,0.0011016328428013187
2022-01-23 20:00:00,0.05629,0.0565,0.05572,0.05592,58487535.0,0.057113333333333335,0.001086316993144113
2022-01-23 21:00:00,0.05593,0.05626,0.05543,0.05569,80441730.0,0.05708666666666667,0.0010741114220420124
2022-01-23 22:00:00,0.05569,0.05638,0.05547,0.05626,69802990.0,0.05706333333333334,0.0010662965924209643
2022-01-23 23:00:00,0.05627,0.05648,0.05582,0.05609,64165314.0,0.056987619047619044,0.0010469491356390136
2022-01-24 00:00:00,0.05609,0.05635,0.0559,0.05623,37069439.0,0.05693428571428572,0.0010185229863228702
2022-01-24 01:00:00,0.05624,0.05825,0.05611,0.05749,221972117.0,0.05699428571428572,0.0010719266536408287
2022-01-24 02:00:00,0.05748,0.05754,0.05677,0.05682,71128292.0,0.05699,0.0010575491939436464
2022-01-24 03:00:00,0.05682,0.05699,0.05556,0.0556,82299887.0,0.05690571428571428,0.0010752849466129967
2022-01-24 04:00:00,0.0556,0.05566,0.05463,0.05478,115307102.0,0.05676333333333334,0.0010731285205838065
2022-01-24 05:00:00,0.05478,0.05509,0.05459,0.05503,52638517.0,0.05665523809523809,0.001045836686270292
2022-01-24 06:00:00,0.05503,0.05585,0.05502,0.05524,85923387.0,0.05653285714285714,0.0010355587488288494
2022-01-24 07:00:00,0.05523,0.05531,0.05473,0.05515,52798374.0,0.05638809523809524,0.0010138654750750946
2022-01-24 08:00:00,0.05516,0.05571,0.05505,0.05544,48958874.0,0.056262380952380946,0.0009970147381667567
2022-01-24 09:00:00,0.05543,0.05551,0.0548,0.0549,68896324.0,0.056107142857142855,0.0009833473696826253
2022-01-24 10:00:00,0.05492,0.05573,0.05465,0.0549,113874167.0,0.055972857142857144,0.000987949875888215
2022-01-24 11:00:00,0.05489,0.05504,0.05361,0.0538,140300035.0,0.05578571428571429,0.0010089998817983
2022-01-24 12:00:00,0.05381,0.05393,0.05175,0.05183,274409514.0,0.05551428571428571,0.0010647617921888573
2022-01-24 13:00:00,0.05184,0.05333,0.0517,0.05242,161737584.0,0.05534047619047619,0.0010916778973227212
2022-01-24 14:00:00,0.05243,0.05276,0.05127,0.0514,131081379.0,0.055114761904761896,0.0011106456164978297
2022-01-24 15:00:00,0.05141,0.05219,0.05091,0.05148,237956504.0,0.05489380952380952,0.0011187101109503142
2022-01-24 16:00:00,0.05148,0.05303,0.05118,0.05215,180198431.0,0.054696190476190475,0.0011535334390002992
2022-01-24 17:00:00,0.05214,0.0535,0.05146,0.05331,192771454.0,0.05457190476190476,0.0011957461323812374
2022-01-24 18:00:00,0.05331,0.05355,0.0521,0.05235,147701379.0,0.05441285714285714,0.0012078534594107022
2022-01-24 19:00:00,0.05234,0.05371,0.05175,0.05351,154226887.0,0.05428190476190477,0.001243669961343526
2022-01-24 20:00:00,0.05352,0.05437,0.05323,0.05402,127187743.0,0.05418333333333333,0.0012387332965176439
2022-01-24 21:00:00,0.05402,0.05417,0.05346,0.05384,75901121.0,0.0540695238095238,0.0012135555204929945
2022-01-24 22:00:00,0.05384,0.05564,0.0537,0.05537,121355958.0,0.05396857142857143,0.001248148114755233
2022-01-24 23:00:00,0.05537,0.05542,0.05484,0.05507,58192019.0,0.0538852380952381,0.0012163315378621265
2022-01-25 00:00:00,0.05506,0.05523,0.05467,0.05472,29319899.0,0.05384333333333334,0.001185077655106787
2022-01-25 01:00:00,0.05472,0.05533,0.05467,0.05503,40333484.0,0.053855238095238095,0.0011600739572445588
2022-01-25 02:00:00,0.05502,0.05506,0.05424,0.05432,65744009.0,0.05382142857142857,0.0011438799592805322
2022-01-25 03:00:00,0.05433,0.05504,0.05433,0.05491,53398234.0,0.05380571428571429,0.0011236951993147924
2022-01-25 04:00:00,0.05491,0.05579,0.05478,0.05569,52913692.0,0.05383142857142857,0.001118281142204564
2022-01-25 05:00:00,0.05569,0.05573,0.05501,0.05527,78592649.0,0.053823333333333334,0.001099315373528156
2022-01-25 06:00:00,0.05526,0.05544,0.05473,0.05485,46776775.0,0.05382095238095238,0.0010807765462172915
2022-01-25 07:00:00,0.05483,0.05502,0.05459,0.05489,44696414.0,0.053820476190476196,0.001049787186873611
2022-01-25 08:00:00,0.0549,0.05506,0.05435,0.05438,54667088.0,0.05384809523809523,0.001033606844641534
2022-01-25 09:00:00,0.05439,0.05475,0.05427,0.05473,46189434.0,0.053986190476190486,0.0010072446139443181
2022-01-25 10:00:00,0.05473,0.05515,0.05449,0.05462,78087656.0,0.05409095238095238,0.0009907091561374458
2022-01-25 11:00:00,0.05462,0.05507,0.05444,0.05494,45630160.0,0.05425952380952381,0.0009735325296547103
2022-01-25 12:00:00,0.05494,0.05544,0.05489,0.05507,55377578.0,0.054430476190476196,0.000953364313956867
2022-01-25 13:00:00,0.05506,0.05532,0.05481,0.05507,41657871.0,0.05456952380952381,0.0009322517275779688
2022-01-25 14:00:00,0.05507,0.05588,0.05501,0.05553,67951625.0,0.054675238095238096,0.0009292873595980653
2022-01-25 15:00:00,0.05554,0.0557,0.05505,0.05543,54269314.0,0.05482190476190477,0.0009159879615219669
2022-01-25 16:00:00,0.05542,0.05587,0.05461,0.05462,117166738.0,0.0548747619047619,0.0009323694871637782
2022-01-25 17:00:00,0.05463,0.0553,0.05421,0.05501,86774935.0,0.05492190476190476,0.0009398757020607413
2022-01-25 18:00:00,0.055,0.05559,0.05485,0.05543,63265103.0,0.05499761904761905,0.0009303578114864201
2022-01-25 19:00:00,0.05542,0.05598,0.05532,0.05574,58761419.0,0.05501523809523809,0.0009174836299870668
2022-01-25 20:00:00,0.05573,0.05573,0.0555,0.05558,6841173.0,0.0550395238095238,0.0008852225047495874
